# Region file format: DS9 version 4.1
global color=green dashlist=8 3 width=1 font="helvetica 10 normal roman" select=1 highlite=1 dash=0 fixed=0 edit=1 move=1 delete=1 include=1 source=1
fk5
ellipse(17:45:41.2225,-29:02:11.118,1.143",0.973",85.271604) # color=magenta
ellipse(17:45:40.8425,-29:01:49.294,1.639",1.395",30.966522) # color=magenta
ellipse(17:45:41.8727,-29:01:48.274,1.759",1.168",0.4938242)
ellipse(17:45:41.5423,-29:01:47.484,2.293",1.354",11.337597)
ellipse(17:45:41.2007,-29:01:46.699,2.233",1.262",13.554607)
ellipse(17:45:40.7571,-29:01:45.678,2.124",1.325",23.233063)
ellipse(17:45:40.2655,-29:01:44.581,2.099",1.214",6.6349382)
ellipse(17:45:37.6561,-29:01:44.197,1.837",1.421",48.607075)
ellipse(17:45:39.7598,-29:01:43.501,5.656",2.130",0.078798201)
ellipse(17:45:39.3381,-29:01:42.534,2.100",1.539",12.028305)
ellipse(17:45:38.9586,-29:01:41.640,2.049",1.326",15.939409)
ellipse(17:45:38.4726,-29:01:40.584,2.020",1.551",12.469032)
ellipse(17:45:38.2378,-29:01:39.940,1.148",1.006",173.7061)
ellipse(17:45:38.0210,-29:01:39.610,2.019",1.445",29.617989)
ellipse(17:45:37.7543,-29:01:39.036,1.149",1.024",49.243568)
ellipse(17:45:37.5196,-29:01:38.369,4.152",2.573",164.32686)
ellipse(17:45:37.1908,-29:01:37.453,2.913",2.200",3.9504482)
ellipse(17:45:36.9284,-29:01:37.577,2.940",1.163",88.441497)
ellipse(17:45:36.7448,-29:01:36.572,1.184",0.957",5.9195882)
ellipse(17:45:36.5548,-29:01:36.169,1.165",1.020",161.71625)
ellipse(17:45:38.0128,-29:01:35.032,2.162",1.759",66.207738)
ellipse(17:45:39.0752,-29:01:27.108,2.092",1.813",17.375096)
ellipse(17:45:39.4320,-29:01:04.785,2.196",1.343",144.35092)
ellipse(17:45:40.1873,-29:00:55.697,2.984",2.412",1.6774652) # color=magenta
ellipse(17:45:41.8676,-29:00:37.796,1.559",1.202",161.65392) # color=magenta
ellipse(17:45:40.1834,-29:00:29.855,2.336",1.854",44.064197)
ellipse(17:45:39.7870,-29:00:29.733,2.613",2.464",23.439091) # color=magenta
ellipse(17:45:38.0887,-29:00:22.531,1.331",1.125",13.442039) # color=magenta
ellipse(17:45:39.8154,-29:00:22.325,3.957",2.740",94.137367)
ellipse(17:45:41.0470,-29:00:18.003,1.897",1.803",134.48757)
ellipse(17:45:41.6495,-28:59:52.803,4.520",2.520",145.3349) # color=magenta
ellipse(17:45:41.6469,-28:59:33.675,2.962",1.780",67.618472) # color=magenta
ellipse(17:45:40.0620,-28:59:32.119,3.464",1.743",154.59194)
ellipse(17:45:39.8847,-28:59:01.880,3.013",1.725",104.41927) # color=magenta
ellipse(17:45:43.4485,-28:59:01.385,3.429",1.194",99.563571)
ellipse(17:45:38.2032,-29:00:47.287,2.085",1.521",179.88303)
ellipse(17:45:39.6293,-29:00:48.381,1.996",1.852",92.675488)
ellipse(17:45:39.2604,-29:00:42.178,1.228",1.121",122.10475)
ellipse(17:45:39.5558,-29:00:32.779,5.308",3.397",44.475805) # color=magenta
ellipse(17:45:42.1893,-28:59:12.186,2.025",1.808",22.502765)
ellipse(17:45:42.4059,-29:00:02.857,3.072",1.825",8.0534162)
ellipse(17:45:40.7735,-28:59:14.068,3.832",1.355",72.228804)
