# Region file format: DS9 version 4.1
global color=green dashlist=8 3 width=1 font="helvetica 10 normal roman" select=1 highlite=1 dash=0 fixed=0 edit=1 move=1 delete=1 include=1 source=1
fk5
ellipse(17:45:41.2266,-29:02:10.954,2.330",1.974",109.64997) # color=magenta
ellipse(17:45:41.4452,-29:01:37.677,1.822",1.257",127.26595) # color=magenta
ellipse(17:45:39.3594,-29:01:22.776,1.048",0.927",3.5677753)
ellipse(17:45:40.3618,-29:01:19.679,1.756",1.617",12.915763)
ellipse(17:45:40.5081,-29:01:18.853,1.719",1.429",35.847105)
ellipse(17:45:40.6641,-29:01:18.585,2.532",1.905",50.85696)
ellipse(17:45:41.0306,-29:01:17.639,2.715",1.868",131.31103)
ellipse(17:45:41.2067,-29:01:16.625,1.213",0.838",156.86875)
ellipse(17:45:41.5132,-29:01:15.903,2.623",1.459",9.8809823)
ellipse(17:45:41.7225,-29:01:15.209,2.163",1.481",22.585738)
ellipse(17:45:41.9436,-29:01:14.590,2.258",1.374",155.52057)
ellipse(17:45:42.2989,-29:01:13.623,2.277",1.557",10.413877)
ellipse(17:45:42.5557,-29:01:12.699,2.047",1.454",167.44969)
ellipse(17:45:42.9021,-29:01:11.429,1.982",1.328",83.858998)
ellipse(17:45:43.1495,-29:01:10.862,2.124",1.295",158.12795)
ellipse(17:45:40.1668,-29:00:29.779,2.241",1.935",44.526262) # color=magenta
ellipse(17:45:38.0739,-29:00:22.391,1.357",1.108",59.022193) # color=magenta
ellipse(17:45:39.7947,-29:00:20.354,2.014",1.404",117.65867)
ellipse(17:45:41.6696,-28:59:52.813,4.332",2.307",11.098663)
ellipse(17:45:39.5523,-29:01:21.960,1.212",0.763",172.09219)
ellipse(17:45:43.6502,-29:01:09.324,1.524",0.481",141.11783)
ellipse(17:45:39.5098,-29:00:33.184,2.844",2.800",134.70407) # color=magenta
ellipse(17:45:37.5906,-28:59:06.521,3.259",1.531",119.55533)
