# Region file format: DS9 version 4.1
global color=green dashlist=8 3 width=1 font="helvetica 10 normal roman" select=1 highlite=1 dash=0 fixed=0 edit=1 move=1 delete=1 include=1 source=1
fk5
ellipse(17:45:41.2362,-29:02:11.152,1.855",1.720",73.80796) # color=magenta
ellipse(17:45:40.8362,-29:01:49.227,3.141",1.841",106.14836) # color=magenta
ellipse(17:45:42.5660,-29:01:35.338,4.500",1.666",1.7600417)
ellipse(17:45:42.1438,-29:01:35.255,2.913",1.537",177.04824)
ellipse(17:45:41.8549,-29:01:35.266,2.619",1.602",6.9810107)
ellipse(17:45:41.5979,-29:01:35.139,3.267",2.686",67.775997)
ellipse(17:45:40.7994,-29:01:35.111,2.147",1.341",4.5370947)
ellipse(17:45:41.3434,-29:01:35.044,2.989",1.797",40.83095)
ellipse(17:45:41.0126,-29:01:35.065,2.407",1.603",175.5406)
ellipse(17:45:40.5866,-29:01:34.962,1.158",0.993",29.675272)
ellipse(17:45:40.3884,-29:01:34.976,2.116",1.553",11.035834)
ellipse(17:45:40.1283,-29:01:35.021,2.712",1.458",13.686669)
ellipse(17:45:39.8384,-29:01:35.198,4.303",2.767",134.14578)
ellipse(17:45:39.5680,-29:01:34.993,2.009",1.173",8.8675467)
ellipse(17:45:39.3035,-29:01:34.857,2.166",1.565",172.40265)
ellipse(17:45:38.9292,-29:01:34.880,4.481",2.659",8.5697567)
ellipse(17:45:38.3436,-29:01:34.894,2.935",1.975",3.9893987)
ellipse(17:45:37.9336,-29:01:34.798,1.948",1.226",174.16791)
ellipse(17:45:39.0652,-29:01:27.393,1.829",1.532",170.509)
ellipse(17:45:38.2814,-29:00:49.031,4.563",2.536",50.18393)
ellipse(17:45:41.8514,-29:00:38.678,2.081",1.647",112.28381) # color=magenta
ellipse(17:45:39.7685,-29:00:30.065,2.063",1.717",23.368502) # color=magenta
ellipse(17:45:40.1750,-29:00:30.157,1.299",1.185",38.067774)
ellipse(17:45:40.0538,-29:00:28.498,0.000",0.000",90.000606)
ellipse(17:45:38.0741,-29:00:22.879,1.536",1.250",85.521937) # color=magenta
ellipse(17:45:39.8160,-29:00:20.611,1.886",1.444",121.88852)
ellipse(17:45:42.2770,-29:00:00.239,2.351",1.457",80.743492) # color=magenta
ellipse(17:45:41.6160,-28:59:53.105,1.635",1.472",148.39103) # color=magenta
ellipse(17:45:39.8843,-28:59:01.977,1.565",1.296",68.021419) # color=magenta
ellipse(17:45:39.4443,-29:00:46.789,4.754",2.180",136.96449) # color=magenta
ellipse(17:45:38.8509,-29:00:27.562,2.133",1.826",11.03762) # color=magenta
ellipse(17:45:40.3582,-29:00:06.273,2.260",1.972",126.8796)
ellipse(17:45:41.8029,-28:59:35.638,2.774",1.858",130.02936)
ellipse(17:45:40.0793,-28:59:32.617,3.521",1.911",160.70086)
ellipse(17:45:40.5671,-28:59:17.029,2.284",1.801",132.3717)
ellipse(17:45:40.3507,-29:00:53.508,1.429",0.778",116.56566) # color=magenta
ellipse(17:45:41.8835,-28:58:58.191,4.459",2.702",123.69249)
circle(17:45:40.0512,-29:00:28.512,1.096") # color=magenta
