# Region file format: DS9 version 4.1
global color=green dashlist=8 3 width=1 font="helvetica 10 normal roman" select=1 highlite=1 dash=0 fixed=0 edit=1 move=1 delete=1 include=1 source=1
fk5
ellipse(17:45:41.1518,-29:02:10.122,3.944",2.371",174.23879) # color=magenta
ellipse(17:45:41.4124,-29:01:37.439,1.849",1.066",126.39381) # color=magenta
ellipse(17:45:38.3150,-29:01:24.976,4.236",2.851",176.50402)
ellipse(17:45:38.9683,-29:01:22.749,3.069",2.307",27.122031)
ellipse(17:45:39.1580,-29:01:22.039,1.188",0.959",141.40767)
ellipse(17:45:39.3906,-29:01:21.132,1.452",0.805",137.9187)
ellipse(17:45:39.6546,-29:01:20.354,2.046",1.171",159.55866)
ellipse(17:45:39.9586,-29:01:19.285,2.122",1.386",162.44026)
ellipse(17:45:40.2141,-29:01:18.586,2.046",1.237",159.43085)
ellipse(17:45:40.4006,-29:01:17.927,2.160",1.696",73.804939)
ellipse(17:45:40.6997,-29:01:16.939,4.410",1.636",162.68122)
ellipse(17:45:40.9892,-29:01:15.519,3.149",2.096",66.898248)
ellipse(17:45:41.3823,-29:01:14.731,3.975",2.096",160.53951)
ellipse(17:45:41.7207,-29:01:13.577,1.861",1.330",173.81814)
ellipse(17:45:41.9903,-29:01:12.759,2.145",1.360",167.0353)
ellipse(17:45:42.2745,-29:01:11.628,1.208",0.803",147.78107)
ellipse(17:45:42.4919,-29:01:10.975,1.958",1.244",167.01036)
ellipse(17:45:42.7611,-29:01:10.062,2.094",1.232",143.6958)
ellipse(17:45:40.1422,-29:00:29.510,3.109",2.490",87.054527) # color=magenta
ellipse(17:45:39.7343,-29:00:29.128,2.037",1.803",48.367534) # color=magenta
ellipse(17:45:38.0472,-29:00:22.024,2.620",1.785",93.925334) # color=magenta
ellipse(17:45:39.7742,-29:00:22.044,2.990",2.258",72.699049)
ellipse(17:45:40.0586,-28:59:32.044,2.041",1.681",169.87268)
ellipse(17:45:39.8537,-28:59:01.475,1.514",1.048",95.009523) # color=magenta
ellipse(17:45:40.1474,-28:59:00.327,2.726",1.673",41.628746) # color=magenta
ellipse(17:45:43.1170,-29:01:08.713,2.247",1.826",160.13723)
ellipse(17:45:41.4567,-29:00:26.458,2.778",2.636",100.1302)
ellipse(17:45:41.8662,-29:00:42.783,5.484",2.248",85.216458)
ellipse(17:45:37.0055,-28:59:10.512,4.559",1.982",81.190493)
ellipse(17:45:37.7507,-28:59:07.909,2.230",1.693",62.535246)
